Countries,Core population,Core population,Core population,Connected population,Connected population,Connected population,Enlarged population,Enlarged population,Enlarged population,Eligible population,Eligible population,Eligible population,National official
Countries,Total,pct,pmp,Total,pct,pmp,Total,pct,pmp,Total,pct,pmp,National official
Israel[a],6340600,39,729090,6559300,36,754238,6778000,32,779386,6778000,28,779386,"7,145,000 [29](2023)"
United States,5700000,35,17320,8000000,44,24309,10000000,48,30386,12000000,50,36463,"6,543,820 [30](2018)"
France[b],448000,2.8,6910,550000,3.1,8483,650000,3.1,10026,750000,3.2,11568,—
West Bank[c],432800,2.7,140280,437800,2.4,141901,442700,2.1,143489,442700,1.9,143489,—
Canada,393000,2.4,10500,450000,2.5,12023,550000,2.6,14695,700000,2.9,18702,"150,000 [31](2023)"
United Kingdom[d],292000,1.8,4370,330000,1.8,4939,370000,1.8,5537,410000,1.7,6136,"263,346 [32][33][34](2011)"
Argentina,175000,1.1,3990,260000,1.4,5779,310000,1.5,6891,360000,1.5,8002,—
Russia,155000,0.96,1060,320000,1.8,2188,460000,2.2,3146,600000,2.5,4103,"157,673 [35](2010)"
Australia,118000,0.73,4660,130000,0.72,5134,145000,0.69,5726,160000,0.67,6319,"91,022 (2016)[36]"
Germany,118000,0.73,1420,150000,0.83,1805,225000,1.1,2708,275000,1.2,3309,"83,430 [37](2011)"
Brazil,92000,0.57,440,120000,0.67,574,150000,0.71,717,180000,0.76,861,"107,329 [36](2011)"
South Africa,52300,0.32,890,65000,0.36,1106,75000,0.36,1276,85000,0.36,1446,"49,469 [38](2016)"
Hungary,47200,0.29,4830,75000,0.42,7675,100000,0.48,10233,130000,0.55,13303,"10,965 [36](2011)"
Ukraine,45000,0.28,1070,90000,0.50,2140,140000,0.67,3329,200000,0.84,4756,"103,878 [39](2001)"
Mexico,40000,0.25,320,45000,0.25,360,50000,0.24,400,65000,0.27,520,"67,476 [36](2010)"
Netherlands,29800,0.18,1250,43000,0.24,1563,53000,0.25,2188,63000,0.26,2813,0.1% [40](2016)
Belgium,29000,0.18,2530,35000,0.19,3053,40000,0.19,3490,45000,0.19,3926,—
Italy,27000,0.17,450,34000,0.19,560,41000,0.20,676,48000,0.20,791,—
Switzerland,18500,0.11,2160,22000,0.12,2569,25000,0.12,2919,28000,0.12,3269,"16,763 [36](2011)"
Uruguay,16000,0.099,4690,20000,0.11,5685,24000,0.11,6822,28000,0.12,7959,—
Chile,16000,0.099,840,20000,0.11,1050,24000,0.11,1260,28000,0.12,1470,"14,976 [36](2002)"
Sweden,15000,0.093,1460,20000,0.11,1947,25000,0.12,2433,30000,0.13,2920,—
Turkey,14500,0.090,180,19000,0.11,234,21000,0.100,259,23000,0.097,284,—
Spain,13000,0.080,280,16000,0.089,345,19000,0.090,409,22000,0.092,474,—
Austria,10300,0.064,1160,14000,0.078,1577,17000,0.081,1915,20000,0.084,2252,"8,140 [36](2001)"
Panama,10000,0.062,2370,11000,0.061,2607,12000,0.057,2844,13000,0.055,3081,—
Iran,9500,0.059,110,10500,0.058,122,12000,0.057,139,13000,0.055,151,"9,826 [36](2016)"
Romania,8900,0.055,460,13000,0.072,672,17000,0.081,879,20000,0.084,1034,"3,519 [36](2011)"
Belarus,8500,0.052,900,17000,0.094,1800,25000,0.12,2647,33000,0.14,3494,"13,705 [41](2019)"
New Zealand,7500,0.046,1510,8500,0.047,1711,9500,0.045,1913,10500,0.044,2114,"5,274 [36](2018)"
Azerbaijan,7200,0.044,720,10500,0.058,1050,15500,0.074,1550,20500,0.086,2050,"9,084 [41](2009)"
Venezuela,6000,0.037,210,10000,0.055,350,12000,0.057,420,14000,0.059,490,"9,500 [42][43](2010)"
Denmark,6400,0.040,1100,7500,0.042,1289,8500,0.040,1461,9500,0.040,1633,—
