Country/Region,Per capita US dollars,External debt US dollars,% of GDP,Date
United States,98094.0,32.9 trillion,122.56,August 2023 [1][2]
United Kingdom,130034.0,8.7 trillion,287.08,October 2023[3]
Japan,34832.0,4.34 trillion,98.44,June 2023[3]
Netherlands,215569.0,3.79 trillion,381.62,December 2022[3]
France,49767.0,3.28 trillion,112.06,March 2023[1]
Ireland,628505.0,3.26 trillion,548.53,June 2023[3]
Italy,52674.0,3.1 trillion,143.09,June 2023[1]
Germany,33566.0,2.81 trillion,65.33,March 2023[1]
Canada,66929.0,2.65 trillion,126.94,March 2023[3]
China,1736.0,2.45 trillion,13.55,December 2022[3]
Switzerland,262863.0,2.3 trillion,284.57,December 2022[3]
Australia,72223.0,1.9 trillion,111.17,June 2023[3]
India,449.28,625 billion,16.83,March 2023[1]
Hong Kong,248153.0,1.82 trillion,504.1,December 2022[3]
Spain,34920.0,1.67 trillion,111.84,March 2023[1]
Brazil,6925.0,1.49 trillion,71.59,April 2023[1]
Sweden,95178.0,1.03 trillion,171.81,June 2023[3]
Mexico,6707.0,880 billion,52.92,July 2023[1]
Singapore,144061.0,815 billion,158.13,June 2023[1]
Norway,134602.0,738 billion,133.14,June 2023[3]
South Korea,12897.0,665 billion,38.62,June 2023[3]
Belgium,55738.0,652 billion,104.42,March 2023[1]
Indonesia,1417.0,395 billion,29.1,August 2023[1]
Turkey,5514.0,476 billion,46.21,March 2023[3]
Portugal,42785.0,440 billion,164.48,June 2023[3]
Austria,44168.0,401 billion,77.76,March 2023[1]
Poland,9500.0,385 billion,49.3,June 2023[1]
Greece,32880.0,350 billion,322.85,September 2022[1]
Russia,1969.0,282 billion,13.67,July 2023[1]
Thailand,4016.0,282 billion,49.09,July 2023[1]
Argentina,5883.0,275 billion,42.91,March 2023[3]
Saudi Arabia,7588.0,264 billion,23.83,2022[1]
South Africa,4268.0,263 billion,65.81,June 2023[1]
Malaysia,7785.0,260 billion,58.17,June 2023[3]
Philippines,2300.0,260 billion,58.9,July 2023[1]
Chile,11603.0,233 billion,65.09,July 2023[3]
United Arab Emirates,24164.0,220 billion,59.69,31 December 2016 est.[4]
Finland,38756.0,215 billion,71.3,March 2023[1]
New Zealand,39924.0,206 billion,81.76,March 2023[3]
Czech Republic,19282.0,203 billion,61.47,March 2023[3]
